1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.441916 input_key_build: 0x10e003 (PasteStart) is \033[200~
1747484480.441918 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1747484480.441921 input_key_build: 0x10e195 (F1) is \033OP
1747484480.441922 input_key_build: 0x10e196 (F2) is \033OQ
1747484480.441924 input_key_build: 0x10e197 (F3) is \033OR
1747484480.441926 input_key_build: 0x10e198 (F4) is \033OS
1747484480.441927 input_key_build: 0x10e199 (F5) is \033[15~
1747484480.441929 input_key_build: 0x10e19a (F6) is \033[17~
1747484480.441931 input_key_build: 0x10e19b (F7) is \033[18~
1747484480.441932 input_key_build: 0x10e19c (F8) is \033[19~
1747484480.441934 input_key_build: 0x10e19d (F9) is \033[20~
1747484480.441936 input_key_build: 0x10e19e (F10) is \033[21~
1747484480.441937 input_key_build: 0x10e19f (F11) is \033[23~
1747484480.441939 input_key_build: 0x10e1a0 (F12) is \033[24~
1747484480.441940 input_key_build: 0x10e1a1 (IC) is \033[2~
1747484480.441942 input_key_build: 0x10e1a2 (DC) is \033[3~
1747484480.441944 input_key_build: 0x10e1a3 (Home) is \033[1~
1747484480.441946 input_key_build: 0x10e1a4 (End) is \033[4~
1747484480.441947 input_key_build: 0x10e1a5 (NPage) is \033[6~
1747484480.441951 input_key_build: 0x10e1a6 (PPage) is \033[5~
1747484480.441953 input_key_build: 0x10e1a7 (BTab) is \033[Z
1747484480.441955 input_key_build: 0x10e1a8 (Up) is \033[A
1747484480.441956 input_key_build: 0x10e1a9 (Down) is \033[B
1747484480.441958 input_key_build: 0x10e1aa (Left) is \033[D
1747484480.441960 input_key_build: 0x10e1ab (Right) is \033[C
1747484480.441961 input_key_build: 0x10e1ac (KP/) is /
1747484480.441963 input_key_build: 0x10e1ad (KP*) is *
1747484480.441965 input_key_build: 0x10e1ae (KP-) is -
1747484480.441967 input_key_build: 0x10e1af (KP7) is 7
1747484480.441968 input_key_build: 0x10e1b0 (KP8) is 8
1747484480.441970 input_key_build: 0x10e1b1 (KP9) is 9
1747484480.441971 input_key_build: 0x10e1b2 (KP+) is +
1747484480.441973 input_key_build: 0x10e1b3 (KP4) is 4
1747484480.441975 input_key_build: 0x10e1b4 (KP5) is 5
1747484480.441976 input_key_build: 0x10e1b5 (KP6) is 6
1747484480.441978 input_key_build: 0x10e1b6 (KP1) is 1
1747484480.441979 input_key_build: 0x10e1b7 (KP2) is 2
1747484480.441981 input_key_build: 0x10e1b8 (KP3) is 3
1747484480.441983 input_key_build: 0x10e1b9 (KPEnter) is \n
1747484480.441984 input_key_build: 0x10e1ba (KP0) is 0
1747484480.441986 input_key_build: 0x10e1bb (KP.) is .
1747484480.441988 input_key_build: 0x200000000009 (C-Tab) is \t
1747484480.441990 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1747484480.441994 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1747484480.441995 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1747484480.441997 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1747484480.441999 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1747484480.442001 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1747484480.442002 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1747484480.442004 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1747484480.442006 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1747484480.442007 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1747484480.442009 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1747484480.442011 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1747484480.442013 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1747484480.442014 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1747484480.442016 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1747484480.442018 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1747484480.442020 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1747484480.442021 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1747484480.442023 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1747484480.442029 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1747484480.442031 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1747484480.442033 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1747484480.442034 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1747484480.442036 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1747484480.442038 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1747484480.442040 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1747484480.442041 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1747484480.442043 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1747484480.442045 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1747484480.442046 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1747484480.442048 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1747484480.442050 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1747484480.442052 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1747484480.442053 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1747484480.442055 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1747484480.442057 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1747484480.442058 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1747484480.442062 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1747484480.442064 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1747484480.442066 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1747484480.442068 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1747484480.442069 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1747484480.442071 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1747484480.442073 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1747484480.442075 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1747484480.442076 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1747484480.442078 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1747484480.442080 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1747484480.442081 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1747484480.442083 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1747484480.442085 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1747484480.442087 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1747484480.442088 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1747484480.442090 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1747484480.442092 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1747484480.442094 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1747484480.442095 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1747484480.442097 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1747484480.442099 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1747484480.442101 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1747484480.442102 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1747484480.442104 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1747484480.442106 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1747484480.442108 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1747484480.442109 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1747484480.442111 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1747484480.442113 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1747484480.442115 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1747484480.442117 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1747484480.442119 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1747484480.442120 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1747484480.442122 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1747484480.442124 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1747484480.442126 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1747484480.442127 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1747484480.442129 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1747484480.442134 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1747484480.442136 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1747484480.442137 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1747484480.442139 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1747484480.442141 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1747484480.442143 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1747484480.442144 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1747484480.442146 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1747484480.442148 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1747484480.442150 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1747484480.442152 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
